Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEB,SPA-8X1GE-V2,1533488400,JAE1328DXUM,0,39,by P,2019-08-06T01:51:14.000Z,SPA-8X1GE-V2,SPA-8X1GE-V2
NIB,GLC-SX-MMD,1533488400,FNS17140UW4,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1533488400,FNS17140W14,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1533488400,FNS171417WE,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1533488400,FNS17140PAD,0,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1533488400,FNS17140WDB,0,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD,1533488400,FNS17140WTV,0,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,N5K-C5596UP-FA,1533488400,FOX1631G5WT,1,39,wh by Nam,2019-08-06T01:51:14.000Z,N5K-C5596UP-FA,N5K-C5596UP-FA
USEB,WS-C3560X-24T-S,1533488400,FDO1627R24B,1,39,wh by Nam,2019-08-06T00:29:10.000Z,WS-C3560X-24T-S,WS-C3560X-24T-S
USEB,WS-C3750X-48PF-S,1533488400,FDO1638P2LF,0,39,wh by Nam,2019-08-06T01:51:14.000Z,WS-C3750X-48PF-S,WS-C3750X-48PF-S
USEB,N2200-PAC-400W,1533488400,LIT19110GCD,0,39,"Pack5449  
From: refurbtechno",2019-08-06T01:51:14.000Z,N2200-PAC-400W,N2200-PAC-400W
USEB,N2200-PAC-400W,1533488400,LIT19100L1V,0,39,"Pack5449  
From: refurbtechno",2019-08-06T01:51:14.000Z,N2200-PAC-400W,N2200-PAC-400W
NIB,C819HG+7-K9,1533488400,FGL184125E3,0,39,"Pack5452 
From:  softtechh",2019-08-06T00:29:10.000Z,C819HG+7-K9,C819HG+7-K9
NIB,UCS-SD-16G,1533488400,UHQ18240GMM,0,39,"Pack#: Pack5465
From:  central_val",2019-08-06T00:29:10.000Z,UCS-SD-16G,UCS-SD-16G
NIB,UCS-SD-16G,1533488400,UHQ18240GNY,1,39,"Pack#: Pack5465
From:  central_val",2019-08-06T00:29:10.000Z,UCS-SD-16G,UCS-SD-16G
NIB,C3650-STACK,1533574800,FDO20271364,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027130K,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO20271334,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO20271358,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO20271333,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027130H,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027131Z,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027138C,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027131Q,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027132H,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO202714Y1,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO202714FE,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027135T,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027137U,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO2027133X,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO202713Z9,0,39,by P,2019-08-06T00:29:10.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO20271360,0,39,by P,2019-08-06T00:29:11.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO20271371,0,39,by P,2019-08-06T00:29:11.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO202714G4,0,39,by P,2019-08-06T00:29:11.000Z,C3650-STACK,C3650-STACK
NIB,C3650-STACK,1533574800,FDO202714JL,0,39,by P,2019-08-06T00:29:11.000Z,C3650-STACK,C3650-STACK
NIB,STACK-T2-50CM,1533574800,LRM2136105L,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LRM21361095,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LCC2141GFQG,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LCC2141GF5J,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LRM213610NT,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LCC2141GF90,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LRM21361028,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LRM2136R091,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LCC2141GFRE,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NIB,STACK-T2-50CM,1533574800,LRM2136100U,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
USEB,STACK-T2-50CM,1533574800,LCC2141GFTM,0,39,by P,2019-08-06T00:29:11.000Z,STACK-T2-50CM,STACK-T2-50CM
NOB,WS-C3650-48FD-S,1533574800,FDO2021E1EJ,0,39,by P,2019-08-06T01:51:14.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NOB,WS-C3650-48FD-S,1533574800,FDO2027E1FN,0,39,by P,2019-08-06T00:29:11.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NOB,WS-C3650-48FD-S,1533574800,FDO2021E1DJ,0,39,by P,2019-08-06T01:51:14.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NOB,WS-C3650-48PD-S#WS-C3650-48FD-S,1533574800,FDO2020E1S7,0,39,by P,2019-08-06T01:51:14.000Z,WS-C3650-48PD-S#WS-C3650-48FD-S,WS-C3650-48PD-S
NOB,WS-C3650-48FD-S,1533574800,FDO2021E1ES,0,39,by P,2019-08-06T00:29:11.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
USEB,VWIC-1MFT-T1,1533574800,36477658,0,39,by P,2019-08-06T00:29:11.000Z,VWIC-1MFT-T1,VWIC-1MFT-T1
USEB,CISCO1941-SEC/K9,1533661200,FGL160225J0,0,39,"by P

Ebay: techfactory2002",2019-08-06T00:29:11.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1533661200,FGL160225KJ,0,39,"by P

Ebay: techfactory2002",2019-08-06T00:29:11.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1533661200,FGL160225D3,0,39,"by P

Ebay: techfactory2002",2019-08-06T00:29:11.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,PWR-C1-1100WAC,1533661200,LIT19140VR2,0,39,by P,2019-08-06T01:51:14.000Z,PWR-C1-1100WAC,PWR-C1-1100WAC
USEB,HWIC-D-9ESW-POE,1533661200,FOC114651U6,0,39,"8.MD.BOX.5; 08/10/2019
",2019-10-08T05:05:24.000Z,HWIC-D-9ESW-POE,HWIC-D-9ESW-POE
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QT7,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QVV,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QPV,0,39,by P,2019-08-06T01:51:14.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QV4,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QUF,0,39,by P,2019-08-06T01:51:14.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QSF,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QHU,0,39,by P,2019-08-06T01:51:14.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QP5,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QTH,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QTV,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QU8,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QRT,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220QS6,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220JBN,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-SX-MMD#Z,1533661200,FNS21220JCG,0,39,by P,2019-08-06T00:29:11.000Z,GLC-SX-MMD#Z,GLC-SX-MMD
NIB,GLC-T#Z,1533661200,MTC202201ZV,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202WF,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202WM,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202U7,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202UH,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202TV,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202WQ,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202201ZZ,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202GT,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202KQ,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202MN,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202201ZM,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202201ZR,1,39,"8.3.1.1.B; 11/05/2020
",2020-05-11T01:31:38.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202WZ,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202201ZU,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202YD,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC2022035L,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202XZ,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202Y4,0,39,by P,2019-08-06T00:29:11.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202XX,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202X4,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202Y6,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202YA,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202VN,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC2022032G,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202TC,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202TT,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202VC,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202VG,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,GLC-T#Z,1533661200,MTC202202W3,0,39,by P,2019-08-06T01:51:14.000Z,GLC-T#Z,GLC-T
NIB,SFP-H10GB-CU2M,1533661200,TED2025H519,0,39,by P,2019-08-06T01:51:14.000Z,SFP-H10GB-CU2M,SFP-H10GB-CU2M
NIB,SFP-H10GB-CU2M,1533661200,TED2025H12T,0,39,by P,2019-08-06T01:51:14.000Z,SFP-H10GB-CU2M,SFP-H10GB-CU2M
NIB,C3850-NM-2-10G,1533661200,FOC20351AM9,0,39,by P,2019-08-06T01:51:14.000Z,C3850-NM-2-10G,C3850-NM-2-10G
NIB,WS-C3650-48FD-S,1533747600,FDO2021E1EU,0,39,wh by E,2019-08-06T01:51:14.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
USEB,WS-C3650-48FD-S,1533747600,FDO2021E1EZ,0,39,wh by E,2019-08-06T01:51:14.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NIB,WS-C3650-48FD-S,1533747600,FDO2021E1EG,0,39,wh by E,2019-08-06T01:51:14.000Z,WS-C3650-48FD-S,WS-C3650-48FD-S
NIB,WS-C3650-48PD-S#WS-C3650-48FD-S,1533747600,FDO2021E1EV,0,39,wh by E,2019-08-06T01:51:14.000Z,WS-C3650-48FD-S,WS-C3650-48PD-S
NIB,GLC-SX-MM,1533747600,AGM1627L51Q,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L53F,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1632LA8R,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L54C,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L3R6,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L52Y,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L53K,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L44W,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM,1533747600,AGM1627L51U,1,39,wh by E,2019-08-06T01:51:14.000Z,GLC-SX-MM,GLC-SX-MM
USEB,C819G-4G-GA-K9,1533747600,FGL183522MJ,0,39,wh by E,2019-08-06T01:51:14.000Z,C819G-4G-GA-K9,C819G-4G-GA-K9
USEB,WS-C3850-48T-S,1533747600,FCW2110F01S,0,39,wh by E,2019-08-06T01:51:14.000Z,WS-C3850-48T-S,WS-C3850-48T-S
USEB,WS-C3850-48T-S,1533747600,FCW2110F01U,0,39,wh by E,2019-08-06T01:51:14.000Z,WS-C3850-48T-S,WS-C3850-48T-S
USEB,N3K-C3048-1PS,1533747600,FOC1712R1NV,0,39,,2019-08-06T01:51:14.000Z,N3K-C3048-1PS,N3K-C3048-1PS
USEB,N3K-C3048-1PS,1533747600,FOC1636R0BN,0,39,,2019-08-06T01:51:14.000Z,N3K-C3048-1PS,N3K-C3048-1PS
USEB,N3K-C3048-1PS#N3K-C3048TP-1GE ,1533747600,FOC1607R1CM,0,39,"switch# sh lic host-id 
License hostid: VDH=FOC1607R1CM
switch# sh lic usage 
Feature                      Ins  Lic   Status Expiry Date Comments
                                 Count
--------------------------------------------------------------------------------
LAN_BASE_SERVICES_PKG         No    -   Unused             -
LAN_ENTERPRISE_SERVICES_PKG   No    -   Unused             -
--------------------------------------------------------------------------------",2019-08-06T01:51:14.000Z,N3K-C3048TP-1GE ,N3K-C3048-1PS
USEB,PWR-C1-350WAC,1533747600,ART2152F6SR,0,39,wh by E,2019-08-06T01:51:14.000Z,PWR-C1-350WAC,PWR-C1-350WAC
USEB,ME-3400EG-2CS-A,1533747600,FCW2025H00P,0,39,"wh by E 

From : bruce.a666 - POD",2019-08-06T01:51:14.000Z,ME-3400EG-2CS-A,ME-3400EG-2CS-A
NOB,CP-8831-EU-K9,1533747600,FCH215021Z3,0,39,"wh by E 

From : stargazerau - POD

8.3.1.2.A",2019-08-06T01:51:14.000Z,CP-8831-EU-K9,CP-8831-EU-K9
USEB,CISCO7301-BB-8K#CISCO7301,1533747600,74823235,0,39,wh by E,2019-08-06T01:51:14.000Z,CISCO7301,CISCO7301-BB-8K
USEB,C819HG+7-K9,1533747600,FTX160184DN,0,39,wh by E,2019-08-06T01:51:14.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1533747600,FTX1601849K,0,39,wh by E,2019-08-06T01:51:14.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1533747600,FTX160184AE,0,39,wh by E,2019-08-06T01:51:14.000Z,C819HG+7-K9,C819HG+7-K9
USEB,C819HG+7-K9,1533747600,FTX160184DQ,0,39,wh by E,2019-08-06T01:51:14.000Z,C819HG+7-K9,C819HG+7-K9
USEB,SRW208P-K9-AU#SF302-08P,1533747600,PSJ154309BV,1,39,"wh by E

From : cowl-simo",2019-08-06T01:51:15.000Z,SF302-08P,SRW208P-K9-AU
USEB,CISCO887VA-K9,1533747600,FGL161522WM,0,39,"wh by E

From : cowl-simo ----- POD",2019-08-06T01:51:15.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-K9,1533747600,FGL161522W0,0,39,"wh by E

From : cowl-simo ----- POD",2019-08-06T01:51:15.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-K9,1533747600,FGL161522V8,0,39,"wh by E

From : cowl-simo ----- POD",2019-08-06T01:51:15.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO887VA-K9,1533747600,FGL161420V2,0,39,"wh by E

From : cowl-simo ----- POD",2019-08-06T01:51:15.000Z,CISCO887VA-K9,CISCO887VA-K9
USEB,CISCO891W-AGN-A-K9,1533747600,FTX151701EF,1,39,"wh by E 

From : ccie-voice - POD",2019-08-06T01:51:15.000Z,CISCO891W-AGN-A-K9,CISCO891W-AGN-A-K9
USEB,C897VAG-LTE-GA-K9,1533747600,FCZ1905907K,0,39,wh by E,2019-08-06T01:51:15.000Z,C897VAG-LTE-GA-K9,C897VAG-LTE-GA-K9
USEB,EHWIC-4ESG,1533747600,FOC190928CA,0,39,wh by E,2019-08-06T01:51:15.000Z,EHWIC-4ESG,EHWIC-4ESG
USEB,WS-SVC-ASA-SM1-K9#WS-SVC-ASA-SM1,1533747600,SAL17110U06,0,39,wh by E,2019-08-06T01:51:15.000Z,WS-SVC-ASA-SM1,WS-SVC-ASA-SM1-K9
NOB,ISR4331/K9,1533747600,FDO2223A04H,0,39,wh by E,2019-08-06T01:51:15.000Z,ISR4331/K9,ISR4331/K9
USEB,ASR1000-RP1,1533747600,JAE1218GSFI,1,39,wh by H,2019-08-06T01:51:15.000Z,ASR1000-RP1,ASR1000-RP1
USEB,A903-RSP1A-55,1533834000,FOC1849NRRC,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,A903-RSP1A-55,A903-RSP1A-55
USEB,A900-PWR550-A,1533834000,GES18438951,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,A900-PWR550-A,A900-PWR550-A
USEB,A900-PWR550-A,1533834000,GES18438950,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,A900-PWR550-A,A900-PWR550-A
USEB,ASR-903,1533834000,FOX1842P1TV,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,ASR-903,ASR-903
USEB,WS-C4500X-16SFP+,1533834000,JAE182301NB,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,WS-C4500X-16SFP+,WS-C4500X-16SFP+
USEB,N5K-C5020P-BF,1533834000,SSI14320DQN,1,39,Wh by Cuong,2019-08-06T01:51:15.000Z,N5K-C5020P-BF,N5K-C5020P-BF
USEB,ASA5545-K9#ASA5545,1533834000,FGL170840KW,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,ASA5545,ASA5545-K9
USEB,ASA5545-K9#ASA5545,1533834000,FGL170840KT,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,ASA5545,ASA5545-K9
USEB,WS-C4500X-16SFP+,1533834000,JAE182401LP,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,WS-C4500X-16SFP+,WS-C4500X-16SFP+
USEB,C4KX-PWR-750AC-R,1533834000,ART1819X0RK,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R
USEB,C4KX-PWR-750AC-R/2#C4KX-PWR-750AC-R,1533834000,ART1820X06B,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R/2
USEB,C4KX-PWR-750AC-R,1533834000,ART1820X006,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R
USEB,C4KX-PWR-750AC-R/2#C4KX-PWR-750AC-R,1533834000,ART1820X01J,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R/2
USEB,C4KX-PWR-750AC-R,1533834000,ART1820X068,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R
USEB,C4KX-PWR-750AC-R,1533834000,ART1820X04W,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R
USEB,C4KX-PWR-750AC-R/2#C4KX-PWR-750AC-R,1533834000,ART1820X05K,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R/2
USEB,WS-C4500X-16SFP+,1533834000,JAE182301QK,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,WS-C4500X-16SFP+,WS-C4500X-16SFP+
USEB,WS-C4500X-16SFP+,1533834000,JAE180608JC,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,WS-C4500X-16SFP+,WS-C4500X-16SFP+
USEB,WS-C4500X-16SFP+,1533834000,JAE182401HV,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,WS-C4500X-16SFP+,WS-C4500X-16SFP+
USEB,C4KX-PWR-750AC-R/2#C4KX-PWR-750AC-R,1533834000,POG17398TUS,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R/2
USEB,C4KX-PWR-750AC-R,1533834000,ART1820X06V,0,39,Wh by Cuong,2019-08-06T01:51:15.000Z,C4KX-PWR-750AC-R,C4KX-PWR-750AC-R
USEB,CISCO7301BB-8K-1G#CISCO7301,1533834000,74825529,0,39,,2019-08-06T01:51:15.000Z,CISCO7301,CISCO7301BB-8K-1G
USEB,CISCO7301BB-8K-1G#CISCO7301,1533834000,74825525,0,39,,2019-08-06T01:51:15.000Z,CISCO7301,CISCO7301BB-8K-1G
USEB,CISCO7301-2AC#CISCO7301,1533834000,74826496,0,39,,2019-08-06T01:51:15.000Z,CISCO7301,CISCO7301-2AC
USEB,CISCO7301BB-8K-1G#CISCO7301,1533834000,74825524,0,39,,2019-08-06T01:51:15.000Z,CISCO7301,CISCO7301BB-8K-1G
USEB,CISCO3945E/K9#CISCO3945-CHASSIS,1533834000,FGL162512R1,0,39,wh by Cuong,2019-08-06T01:51:15.000Z,CISCO3945-CHASSIS,CISCO3945E/K9
USEB,C3900-SPE250/K9,1533834000,FOC162216NC,0,39,wh by Cuong,2019-08-06T01:51:15.000Z,C3900-SPE250/K9,C3900-SPE250/K9
USEB,WAVE-594-K9,1533747600,FCH1703V290,0,39,"Pack#: Pack5457

From:  adptech.",2019-08-06T01:51:15.000Z,WAVE-594-K9,WAVE-594-K9
USEB,ASR1001-2XOC3POS#ASR1001,1533747600,SSI173307H1,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,ASR1001,ASR1001-2XOC3POS
USEB,ASR1001-2XOC3POS#ASR1001,1533747600,SSI173401R2,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,ASR1001,ASR1001-2XOC3POS
USEB,ASR1001-PWR-AC,1533747600,MP5172500WM,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,ASR1001-PWR-AC,ASR1001-PWR-AC
USEB,ASR1001-PWR-AC,1533747600,MP51725003F,0,39,"Pack5462 

From: snowboarder1",2019-08-06T01:51:15.000Z,ASR1001-PWR-AC,ASR1001-PWR-AC
