Supplier,Condition,Model,ReceivedDate,SerialNumber,StockStatus,Note,oldModelName,newModelName
39,USEB,GLC-T,1407171600,AGM124121Y7,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM1117Q21G,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM120720QF,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM143826DP,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM143827KX,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM132124E9,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM132320DG,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM132320DK,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407171600,AGM132321FB,0,osi hardware--,GLC-T,GLC-T
39,USEB,WIC-2T,1407171600,36644609,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,36008127,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,32924491,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,34157325,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,27773636,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,31723246,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,29074181,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,29071948,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,35635480,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,WIC-2T,1407171600,31694667,0,osi hardware--,WIC-2T,WIC-2T
39,USEB,HWIC-1FE,1407171600,FOC123268F4,0,Model Note:V01--osi hardware,HWIC-1FE#HWIC-1FE ,HWIC-1FE
39,USEB,SPA-2X1GE-V2,1407171600,JAE14380ILB,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14190M2R,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14380IHC,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE1346O0QJ,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE1346O0Q9,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14330H9K,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14320TCA,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14190M2A,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14320TCI,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,USEB,SPA-2X1GE-V2,1407171600,JAE14380ILQ,0,osi hardware--,SPA-2X1GE-V2,SPA-2X1GE-V2
39,NOB,ME-3600X-24FS-M,1407171600,FOC1532V10D,0,osi hardware--,ME-3600X-24FS-M,ME-3600X-24FS-M
39,NIB,N7K-M148GT-11L,1407171600,JAF1730ATPB,0,osi hardware--,N7K-M148GT-11L,N7K-M148GT-11L
39,NOB,A9K-40GE-B,1407171600,FOC1611815Y,1,"wh G Note:

---------

8.2.1.2.C,--",A9K-40GE-B,A9K-40GE-B
39,NOB,A9K-MOD80-SE,1407171600,FOC163285M6,0,Bought at $3000--osi hardware,A9K-MOD80-SE,A9K-MOD80-SE
39,USEB,IE-3000-8TC,1407171600,FOC1221Z10F,0,osi hardware--,IE-3000-8TC,IE-3000-8TC
39,USEB,WS-C4948-10GE,1407258000,FOX1343GKHF,0,osi hardware--,WS-C4948-10GE,WS-C4948-10GE
39,NOB,WS-C2960S-48FPS-L,1407258000,FOC1530Z1PT,0,osi hardware--,WS-C2960S-48FPS-L,WS-C2960S-48FPS-L
39,NOB,WS-C2960S-48LPS-L,1407258000,FOC1704X411,0,osi hardware--,WS-C2960S-48LPS-L,WS-C2960S-48LPS-L
39,NOB,VIC3-4FXS/DID=,1407258000,FOC14484NBB,0,osi hardware--,VIC3-4FXS/DID,VIC3-4FXS/DID
39,NOB,VIC3-4FXS/DID=,1407258000,FOC14484N74,0,osi hardware--,VIC3-4FXS/DID,VIC3-4FXS/DID
39,NOB,HWIC-2FE=,1407258000,FOC142452XX,0,osi hardware--,HWIC-2FE,HWIC-2FE
39,USEB,CISCO877-SEC-K9,1407344400,FHK1034119X,0,osi hardware--,CISCO877-SEC-K9,CISCO877-SEC-K9
39,USEB,CISCO877-SEC-K9,1407344400,FHK103411A4,0,osi hardware--,CISCO877-SEC-K9,CISCO877-SEC-K9
39,NIB,GLC-BX-U=,1407344400,FBX14393546,0,osi hardware--,GLC-BX-U,GLC-BX-U
39,NIB,GLC-BX-D=,1407344400,ECL1429016R,0,osi hardware--,GLC-BX-D,GLC-BX-D
39,NIB,X2-10GB-LR=,1407344400,ONT123101QK,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,X2-10GB-LR,1407430800,FNS14070EQ4,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,X2-10GB-LR,1407430800,ECL13240296,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,X2-10GB-LR,1407430800,ONT133400G7,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,X2-10GB-LR,1407430800,ECL103500W1,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,X2-10GB-LR,1407430800,ECL1404061X,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,SFP-10G-LR,1407430800,ECL140600HP,0,osi hardware--,SFP-10G-LR,SFP-10G-LR
39,USEB,GLC-LH-SM,1407430800,AGC1149U4AM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12220BHX,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS1323002E,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340MKZ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS122305AR,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12220VPJ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS132307TD,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12350ZQG,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12330FLD,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS0843G2RJ,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,AGC1320U75V,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS132307WN,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS13230123,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPA15380998,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPC12153536,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPC12131248,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPC12160121,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPA12012495,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS0843K0YY,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS0843G2K9,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPC12144384,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPC12144287,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,OPC12141375,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS0843C2AT,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS0843C2AW,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS0843G2KR,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340M6T,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340MLR,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS122305T0,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12330BMB,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340ML1,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS122305Z5,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS121907ST,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340MKM,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340ML7,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340MJP,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12340M5X,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,GLC-LH-SM,1407430800,FNS12330FLG,0,osi hardware--,GLC-LH-SM,GLC-LH-SM
39,USEB,HWIC-16A,1407430800,FOC17432GP7,0,Model Note:V02--osi hardware,HWIC-16A#HWIC-16A ,HWIC-16A
39,USEB,VIC2-4FXO,1407430800,FOC181024RN,0,osi hardware--,VIC2-4FXO,VIC2-4FXO
39,USEB,VIC2-4FXO,1407430800,FOC181024N7,0,osi hardware--,VIC2-4FXO,VIC2-4FXO
39,USEB,VIC2-4FXO,1407430800,FOC181024PN,0,osi hardware--,VIC2-4FXO,VIC2-4FXO
39,NIB,GLC-SX-MM=,1407430800,AGM1613L72H,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L73B,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L72R,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L71L,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L72P,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L71H,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L71U,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L70X,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L70Y,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L71V,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L72Q,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L70Z,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L70V,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L712,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L71F,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L734,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L728,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L723,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,NIB,GLC-SX-MM=,1407430800,AGM1613L71E,0,osi hardware--,GLC-SX-MM,GLC-SX-MM
39,USEB,CVPN3000-PWR#GLC-T,1407603600,117440,0,osi hardware--,CVPN3000-PWR#GLC-T,CVPN3000-PWR
39,USEB,GLC-T,1407603600,AGM110820ZK,0,osi hardware--,GLC-T,GLC-T
39,USEB,AIR-LAP1142N-N-K9,1407603600,FGL1512S0SB,0,osi hardware--,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
39,USEB,AIR-LAP1142N-N-K9,1407603600,FGL1512S0S9,0,osi hardware--,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
39,USEB,AIR-LAP1142N-N-K9,1407603600,FTX1550K9V7,0,osi hardware--,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
39,USEB,AIR-LAP1142N-N-K9,1407603600,FTX1550E9N0,0,osi hardware--,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
39,USEB,WS-C2960G-8TC-L,1407603600,FOC1522W219,0,osi hardware--,WS-C2960G-8TC-L,WS-C2960G-8TC-L
39,USEB,WS-C2960G-8TC-L,1407603600,FOC1703X3PJ,0,osi hardware--,WS-C2960G-8TC-L,WS-C2960G-8TC-L
39,USEB,WS-C2960G-8TC-L,1407603600,FOC1552Z0DS,0,osi hardware--,WS-C2960G-8TC-L,WS-C2960G-8TC-L
39,USEB,WS-C2960G-8TC-L,1407603600,FOC1703V2JU,0,osi hardware--,WS-C2960G-8TC-L,WS-C2960G-8TC-L
39,USEB,WS-C2960G-8TC-L,1407603600,FOC1446W2A7,0,osi hardware--,WS-C2960G-8TC-L,WS-C2960G-8TC-L
39,USEB,WS-C2960G-8TC-L,1407603600,FOC1702V277,0,osi hardware--,WS-C2960G-8TC-L,WS-C2960G-8TC-L
39,NIB,WS-C3560V2-24TS-E,1407603600,FDO1346Z1GC,0,osi hardware--,WS-C3560V2-24TS-E,WS-C3560V2-24TS-E
39,USEB,CISCO3845-V/K9,1407603600,FHK1006F1HN,0,osi hardware--,CISCO3845-V/K9,CISCO3845-V/K9
39,USEB,CISCO3845-V/K9,1407603600,FHK1006F1ER,0,osi hardware--,CISCO3845-V/K9,CISCO3845-V/K9
39,USEB,WS-C3750G-48PS-S,1407603600,FOC0933U01L,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1407603600,FOC0933U0BR,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1407603600,FOC0933U0BG,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48TS-S,1407603600,FOC1143Y068,0,osi hardware--,WS-C3750G-48TS-S,WS-C3750G-48TS-S
39,USEB,WS-C3750-48PS-S,1407603600,FDO1420X3K0,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0810N1ME,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0806N1YR,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0810N1NA,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0810N1NN,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0806Y16D,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,FDO1401Y016,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0909R12U,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C3750-48PS-S,1407603600,CAT0810N1NH,0,osi hardware--,WS-C3750-48PS-S,WS-C3750-48PS-S
39,USEB,WS-C2960-48TC-L,1407603600,FOC1401Y416,0,osi hardware--,WS-C2960-48TC-L,WS-C2960-48TC-L
39,USEB,WS-C2960-24TT-L,1407603600,FOC1011X1BC,0,osi hardware--,WS-C2960-24TT-L,WS-C2960-24TT-L
39,USEB,CISCO2811-V/K9,1407603600,FHK0916F1WK,0,osi hardware--,CISCO2811-V/K9,CISCO2811-V/K9
39,USEB,HWIC-2FE,1407603600,FOC152249KV,0,osi hardware--,HWIC-2FE,HWIC-2FE
39,USEB,HWIC-2FE,1407603600,FOC15172QE5,0,osi hardware--,HWIC-2FE,HWIC-2FE
39,USEB,WS-X6148A-GE-45AF,1407690000,SAD104909HS,0,osi hardware--,WS-X6148A-GE-45AF,WS-X6148A-GE-45AF
39,USEB,WS-C3750E-24TD-S,1407690000,CAT1121R0S7,0,osi hardware--,WS-C3750E-24TD-S,WS-C3750E-24TD-S
39,USEB,WS-C3750E-24TD-S,1407690000,CAT1111W0RX,0,osi hardware--,WS-C3750E-24TD-S,WS-C3750E-24TD-S
39,USEB,WS-C3750E-24TD-S,1407690000,FDO1417R0P7,0,osi hardware--,WS-C3750E-24TD-S,WS-C3750E-24TD-S
39,USEB,WS-C3750E-24TD-S,1407690000,CAT1111W0VN,0,osi hardware--,WS-C3750E-24TD-S,WS-C3750E-24TD-S
39,USEB,WS-C4948-10GE,1407690000,FOX113106N6,0,osi hardware--,WS-C4948-10GE,WS-C4948-10GE
39,USEB,X2-10GB-LR,1407690000,FNS13220CG2,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEB,X2-10GB-LR,1407690000,ONT133401NG,0,osi hardware--,X2-10GB-LR,X2-10GB-LR
39,USEA,CP-7970G,1407690000,INM085010PG,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,FCH110496N2,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM08501QBC,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM08501Q8A,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM085216CB,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM08501PS5,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM08501QZE,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM0846260S,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM09471NK0,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM09261J18,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM10011HCA,0,osi hardware--,CP-7970G,CP-7970G
39,USEA,CP-7970G,1407690000,INM085010T7,0,osi hardware--,CP-7970G,CP-7970G
39,NIB,CISCO7201,1407690000,78012802,0,osi hardware--,CISCO7201,CISCO7201
39,NIB,CISCO7201,1407690000,78014836,0,osi hardware--,CISCO7201,CISCO7201
39,USEB,GLC-T,1407862800,MTC1725092X,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407862800,MTC17250AJ9,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407862800,MTC17250BA4,0,osi hardware--,GLC-T,GLC-T
39,USEB,GLC-T,1407862800,MTC17250BC5,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1407862800,AGM172620P7,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1407862800,MTC17400MGZ,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1407862800,AGM1732214H,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1407862800,AGM16262HB8,0,osi hardware--,GLC-T,GLC-T
39,NIB,GLC-T,1407862800,MTC16430AQG,0,osi hardware--,GLC-T,GLC-T
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,AGA1550X37C,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS160125WH,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,SPC155106AT,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS160123ZD,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS160200QH,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS16011WZ0,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,SPC155105GJ,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS160200LH,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,ONJ161000SP,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS160208UL,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,ONJ16100013,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,ONJ161000PC,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,ONJ161000P2,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS160200KS,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,FNS16011X3P,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,AGA1550X2M9,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,X2-10GB-LR#X2-10G-LR,1407862800,ONJ161000SG,0,osi hardware--,X2-10GB-LR#X2-10G-LR,X2-10GB-LR
39,USEB,ME-3400G-12CS-A,1407862800,FOC1533V3UD,0,osi hardware--,ME-3400G-12CS-A,ME-3400G-12CS-A
39,USEB,ME-3400G-12CS-A,1407862800,FOC1717X0ZE,0,osi hardware--,ME-3400G-12CS-A,ME-3400G-12CS-A
39,USEB,ME-3400G-12CS-A,1407862800,FOC1434V3LD,0,osi hardware--,ME-3400G-12CS-A,ME-3400G-12CS-A
39,USEB,ME-3400G-12CS-A,1407862800,FOC1422V3GC,0,osi hardware--,ME-3400G-12CS-A,ME-3400G-12CS-A
39,USEB,ME-3400G-12CS-A,1407862800,FOC1503V2UN,0,osi hardware--,ME-3400G-12CS-A,ME-3400G-12CS-A
39,USEB,ME-3400G-12CS-A,1407862800,FOC1552V35E,0,osi hardware--,ME-3400G-12CS-A,ME-3400G-12CS-A
39,NIB,WS-X4712-SFP+E,1407862800,CAT1821L103,0,osi hardware--,WS-X4712-SFP+E,WS-X4712-SFP+E
39,NIB,WS-X4712-SFP+E,1407862800,CAT1818L6RA,0,osi hardware--,WS-X4712-SFP+E,WS-X4712-SFP+E
39,USEB,WS-C3560G-24TS-S,1407862800,FOC1302W6VR,0,osi hardware--,WS-C3560G-24TS-S,WS-C3560G-24TS-S
39,USEB,WS-C3560G-24TS-S,1407862800,FOC1010Y2E3,0,osi hardware--,WS-C3560G-24TS-S,WS-C3560G-24TS-S
39,NIB,WS-C2960S-48FPD-L,1407949200,FOC1811V03K,0,osi hardware--,WS-C2960S-48FPD-L,WS-C2960S-48FPD-L
39,USEB,PVDM3-16,1407949200,FOC14436MKL,0,osi hardware--,PVDM3-16,PVDM3-16
39,USEB,PVDM3-16,1407949200,FOC14505MGL,0,osi hardware--,PVDM3-16,PVDM3-16
39,USEB,WS-C2950G-24-EI,1408035600,FOC0719X0TL,0,osi hardware--,WS-C2950G-24-EI,WS-C2950G-24-EI
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1148Y5V0,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1405W4VN,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1149Y2ZM,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1451Y6TD,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1241W64R,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1149Z4G3,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1241W645,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1405W4VC,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1418Z02S,0,osi hardware--,WS-C3750G-48PS-S,WS-C3750G-48PS-S
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1149Y31J,0,osi hardware--,,
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1241W65W,0,"Tested by Giang, Smell Plastic Return from Curvature--osi hardware",,
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1149Y2ZS,0,osi hardware--,,
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1149Y30D,0,osi hardware--,,
39,USEB,WS-C3750G-48PS-S,1408035600,FOC1528Z2RL,0,osi hardware--,,
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1223Z321,0,osi hardware--,,
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1223Z2QC,0,osi hardware--,,
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1302W22N,0,osi hardware--,,
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1223Z32C,0,osi hardware--,,
39,USEB,WS-C3560G-48PS-S,1408035600,FOC1237Z08V,0,osi hardware--,,
