Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
NIB,CISCO881-SEC-K9,1406048400,FGL182224TV,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO881-SEC-K9,CISCO881-SEC-K9
NOB,SPA525G2#SPA5525G2,1406134800,CCQ171806SR,0,39,osi hardware,2019-08-06T01:25:04.000Z,SPA525G2#SPA5525G2,SPA525G2
NOB,SPA525G2#SPA5525G2,1406134800,CCQ17300K6R,0,39,WH by Long,2019-08-06T01:25:04.000Z,SPA525G2#SPA5525G2,SPA525G2
USEB,AIR-LAP1142N-N-K9,1406134800,FCW1341S013,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-LAP1142N-N-K9,AIR-LAP1142N-N-K9
NIB,GLC-SX-MM=,1406134800,OPL15332404,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM=,1406134800,OPL15230862,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MM=,1406134800,OPL15230512,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MM,GLC-SX-MM
NIB,GLC-SX-MMD=,1406134800,FNS174413FB,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD=,1406134800,FNS173808WW,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD=,1406134800,FNS17520HPQ,0,39,osi hardware,2019-08-06T01:25:04.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-SX-MMD=,1406134800,FNS173800CY,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,GLC-LH-SMD=,1406134800,FNS17230GGT,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-LH-SMD,GLC-LH-SMD
NIB,GLC-LH-SM=,1406134800,AGC1624V2G2,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-LH-SM,GLC-LH-SM
USEB,SFP-10G-LR,1406134800,FNS16261835,0,39,osi hardware,2019-08-06T00:07:41.000Z,SFP-10G-LR,SFP-10G-LR
USEB,SFP-10G-LR,1406134800,ONT142803WA,0,39,osi hardware,2019-08-06T00:07:41.000Z,SFP-10G-LR,SFP-10G-LR
USEB,N3K-C3064PQ-10GE,1406134800,FOC1545R0NJ,0,39,osi hardware,2019-08-06T00:07:41.000Z,N3K-C3064PQ-10GE,N3K-C3064PQ-10GE
USEB,WS-C2970G-24TS-E,1406134800,CSG0817P0GX,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2970G-24TS-E,WS-C2970G-24TS-E
USEB,WS-C2970G-24TS-E,1406134800,CAT0927R1HH,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2970G-24TS-E,WS-C2970G-24TS-E
USEB,WS-C2970G-24TS-E,1406134800,CAT0925X1ZW,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2970G-24TS-E,WS-C2970G-24TS-E
USEB,WS-C2970G-24TS-E,1406134800,CAT0927R1EM,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2970G-24TS-E,WS-C2970G-24TS-E
USEB,WS-C2970G-24TS-E,1406134800,CAT0927R1D7,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2970G-24TS-E,WS-C2970G-24TS-E
USEB,WS-C2960-24TT-L,1406134800,FOC1316Y2XB,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
PART,WS-C2960S-24PS-L,1406134800,FOC1441Z4KE,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2960S-24PS-L,WS-C2960S-24PS-L
USEB,GLC-SX-MMD,1406480400,AGA1728R4R3,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R6ZE,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R6ZL,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R6Z8,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R6Z9,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4R4,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4PE,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R6Z2,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4PF,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R9P1,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R5ZT,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4PD,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4PY,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4PC,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4PK,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R8F3,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R8EY,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R8FB,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R8FD,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1406480400,AGA1728R4R2,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MMD,GLC-SX-MMD
NIB,WS-C2960S-24PS-L,1406480400,FOC1824W3GV,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2960S-24PS-L,WS-C2960S-24PS-L
USEB,WS-C2960-24TT-L,1406480400,FOC1111X2E7,0,39,Model Note:V02,2019-08-06T00:07:41.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1406480400,FOC1209Z6Y4,0,39,Model Note:V02,2019-08-06T00:07:41.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1406480400,FOC1209U55S,0,39,Model Note:V02,2019-08-06T00:07:41.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1406480400,FOC1209U517,0,39,Model Note:V02,2019-08-06T00:07:41.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,WS-C2960-24TT-L,1406480400,FOC1141Z3XJ,0,39,Model Note:V02,2019-08-06T00:07:41.000Z,WS-C2960-24TT-L,WS-C2960-24TT-L
USEB,AIR-AP1142N-N-K9,1406480400,FTX1532KCDQ,0,39,WH by Long,2019-08-06T00:07:41.000Z,AIR-AP1142N-N-K9,AIR-AP1142N-N-K9
USEB,AIR-AP1142N-N-K9,1406480400,FTX1532KCDM,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-AP1142N-N-K9,AIR-AP1142N-N-K9
USEB,AIR-LAP1131AG-N-K9,1406480400,FTX1217N1AG,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-LAP1131AG-N-K9,1406480400,FTX1136T0RS,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-LAP1131AG-N-K9,1406480400,FTX1217N1A5,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-LAP1131AG-N-K9,AIR-LAP1131AG-N-K9
USEB,AIR-CAP3502E-N-K9,1406480400,FGL1448S5C3,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-CAP3502E-N-K9,AIR-CAP3502E-N-K9
USEB,AIR-CAP3502E-N-K9,1406480400,FGL1448S5C7,0,39,osi hardware,2019-08-06T01:25:04.000Z,AIR-CAP3502E-N-K9,AIR-CAP3502E-N-K9
USEB,AIR-CAP3502E-N-K9,1406480400,FGL1448S5BV,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-CAP3502E-N-K9,AIR-CAP3502E-N-K9
USEB,AIR-CAP3502E-N-K9,1406480400,FGL1448S5BT,0,39,osi hardware,2019-08-06T01:25:04.000Z,AIR-CAP3502E-N-K9,AIR-CAP3502E-N-K9
USEB,AIR-PWRINJ4,1406480400,DCA160713K8,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,AIR-PWRINJ4,1406480400,DCA1607138C,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,AIR-PWRINJ4,1406480400,DCA16451207,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,AIR-PWRINJ4,1406480400,DCA1645120A,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,AIR-PWRINJ4,1406480400,DCA160713L0,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,AIR-PWRINJ4,1406480400,DCA1607137Y,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,AIR-PWRINJ4,1406480400,DCA1645120J,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-PWRINJ4,AIR-PWRINJ4
USEB,WS-C2940-8TT-S,1406480400,FHK0809Y1QE,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2940-8TT-S,WS-C2940-8TT-S
USEB,WS-C2940-8TT-S,1406480400,FHK0847X0BS,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2940-8TT-S,WS-C2940-8TT-S
USEB,WS-C2940-8TT-S,1406480400,FHK0830Z056,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C2940-8TT-S,WS-C2940-8TT-S
USEB,ATA186-I2-A,1406480400,FCH1252ABYC,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,ATA186-I2-A,1406480400,FCH12478E4F,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,ATA186-I2-A,1406480400,FCH12478EJQ,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,ATA186-I2-A,1406480400,FCH12478DT6,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,ATA186-I2-A,1406480400,FCH12488SBF,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,ATA186-I2-A,1406480400,FCH131793WR,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,ATA186-I2-A,1406480400,FCH12478DSP,0,39,osi hardware,2019-08-06T00:07:41.000Z,ATA186-I2-A,ATA186-I2-A
USEB,C3925-CME-SRST/K9,1406480400,FHK1439F1FH,0,39,osi hardware,2019-08-06T00:07:41.000Z,C3925-CME-SRST/K9,C3925-CME-SRST/K9
USEB,ME-3400EG-12CS-M,1406480400,FOC1544V2AA,0,39,WH by Long,2019-08-06T01:25:04.000Z,ME-3400EG-12CS-M,ME-3400EG-12CS-M
USEB,CISCO2811,1406480400,FHK1332F42F,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,VWIC2-2MFT-T1/E1,1406480400,FOC15016FB4,0,39,osi hardware,2019-08-06T00:07:41.000Z,VWIC2-2MFT-T1/E1,VWIC2-2MFT-T1/E1
USEB,WS-C4506,1406480400,FOX102003WF,0,39,osi hardware,2019-08-06T00:07:41.000Z,WS-C4506,WS-C4506
USEB,GLC-SX-MM,1406480400,FNS13490L5L,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MM,GLC-SX-MM
USEB,GLC-SX-MM,1406480400,FNS13480X7R,0,39,osi hardware,2019-08-06T00:07:41.000Z,GLC-SX-MM,GLC-SX-MM
USEB,AIR-CT5508-50-K9,1406480400,FCW1348L043,0,39,osi hardware,2019-08-06T00:07:41.000Z,AIR-CT5508-50-K9,AIR-CT5508-50-K9
USEB,HWIC-3G-GSM,1406480400,FOC131316R5,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13131703,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC131317F6,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,CISCO2811,1406480400,FHK1209F3GE,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,CISCO2811,1406480400,FHK1218F0X4,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,CISCO2811,1406480400,FHK1209F3FF,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,CISCO2811,1406480400,FHK1218F0WX,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,CISCO2811,1406480400,FHK1218F0X6,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,CISCO2811,1406480400,FHK1218F0X3,0,39,osi hardware,2019-08-06T00:07:41.000Z,CISCO2811,CISCO2811
USEB,HWIC-1ADSL,1406480400,FOC13272SPK,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TE7,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272SXM,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC132633LX,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TG2,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TKX,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TJ1,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272SUQ,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13264EXS,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TG1,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13264EW0,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13264FFW,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-3G-GSM,1406480400,FOC13244GDA,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13244GBB,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13183TUB,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13244GBD,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13183TWU,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13183TVK,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC1314382D,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13244GBZ,0,39,osi hardware,2019-08-06T00:07:41.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC132344YV,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-3G-GSM,HWIC-3G-GSM
USEB,HWIC-3G-GSM,1406480400,FOC13205SBG,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-3G-GSM,HWIC-3G-GSM
NIB,C3KX-NM-10G=,1406480400,FDO18200W9G,0,39,osi hardware,2019-08-06T00:07:42.000Z,C3KX-NM-10G,C3KX-NM-10G
NIB,C3KX-NM-10G=,1406480400,FDO18200VGF,0,39,osi hardware,2019-08-06T00:07:42.000Z,C3KX-NM-10G,C3KX-NM-10G
NIB,C3KX-NM-10G=,1406480400,FDO18200WB5,0,39,osi hardware,2019-08-06T00:07:42.000Z,C3KX-NM-10G,C3KX-NM-10G
NIB,C3KX-NM-10G=,1406480400,FDO18200WJ0,0,39,osi hardware,2019-08-06T00:07:42.000Z,C3KX-NM-10G,C3KX-NM-10G
NIB,C3KX-NM-10G=,1406480400,FDO18200WE3,0,39,osi hardware,2019-08-06T00:07:42.000Z,C3KX-NM-10G,C3KX-NM-10G
NIB,C3KX-NM-10G=,1406480400,FDO16200G0Q,0,39,osi hardware,2019-08-06T00:07:42.000Z,C3KX-NM-10G,C3KX-NM-10G
USEB,WS-C3750G-24PS-S,1406480400,FOC1319Y3TS,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1406480400,FOC1319Y3UV,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1406480400,FOC1547Z1C5,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1406480400,FOC1319Y3UD,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,HWIC-1ADSL,1406480400,FOC132633J0,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272SLE,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC123156C8,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TGD,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,HWIC-1ADSL,1406480400,FOC13272TBQ,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-1ADSL,HWIC-1ADSL
USEB,ASA5520-NFR-K8,1406480400,JMX1425L25T,0,39,osi hardware,2019-08-06T00:07:42.000Z,ASA5520-NFR-K8,ASA5520-NFR-K8
USEB,WS-C3750G-24PS-S,1406480400,FOC1244W3RF,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-24PS-S,1406480400,FOC1152Y2YT,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,NM-2V,1406480400,28838928,0,39,osi hardware,2019-08-06T00:07:42.000Z,NM-2V,NM-2V
USEB,VIC-2FXS,1406480400,28747111,0,39,osi hardware,2019-08-06T00:07:42.000Z,VIC-2FXS,VIC-2FXS
USEB,VIC-2FXO,1406480400,28022714,0,39,osi hardware,2019-08-06T00:07:42.000Z,VIC-2FXO,VIC-2FXO
USEB,VIC-2E/M,1406480400,28513052,0,39,"WH by Long,",2019-08-06T00:07:42.000Z,VIC-2E/M,VIC-2E/M
USEB,VIC-2FXS,1406480400,20557790,0,39,osi hardware,2019-08-06T00:07:42.000Z,VIC-2FXS,VIC-2FXS
USEB,VIC-2FXS,1406480400,22687254,0,39,osi hardware,2019-08-06T00:07:42.000Z,VIC-2FXS,VIC-2FXS
USEB,HWIC-4ESW,1406480400,FOC09204YHG,0,39,osi hardware,2019-08-06T00:07:42.000Z,HWIC-4ESW,HWIC-4ESW
USEB,VIC-2FXO-M3,1406480400,17214525,0,39,osi hardware,2019-08-06T00:07:42.000Z,VIC-2FXO-M3,VIC-2FXO-M3
USEB,WS-C3750G-24PS-S,1406480400,FOC0944Y1L8,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-S,WS-C3750G-24PS-S
USEB,WS-C3750G-48PS-S,1406480400,FOC1135Z775,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-48PS-S,WS-C3750G-48PS-S
USEB,WS-C2960-48TC-L,1406480400,FOC1025X2SK,0,39,Model Note:V02,2019-08-06T00:07:42.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,WS-C2960-48TC-L,1406480400,FOC1025X356,0,39,Model Note:V02,2019-08-06T00:07:42.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,WS-C2960-48TC-L,1406480400,FOC1026Z89Y,0,39,Model Note:V02,2019-08-06T00:07:42.000Z,WS-C2960-48TC-L,WS-C2960-48TC-L
USEB,CISCO1801,1406480400,FHK1143F56W,0,39,osi hardware,2019-08-06T00:07:42.000Z,CISCO1801,CISCO1801
USEB,CISCO1801,1406480400,FHK1146F1K3,0,39,osi hardware,2019-08-06T00:07:42.000Z,CISCO1801,CISCO1801
USEB,CISCO1801,1406480400,FHK10125314,0,39,osi hardware,2019-08-06T00:07:42.000Z,CISCO1801,CISCO1801
USEB,GLC-LH-SM,1406566800,OPA13162870,0,39,"V01, WH,",2019-08-06T05:03:34.000Z,GLC-LH-SM#GLC-LH-SM ,GLC-LH-SM
USEB,PVDM2-64,1406566800,FOC143605V3,0,39,osi hardware,2019-08-06T00:07:42.000Z,PVDM2-64,PVDM2-64
USEB,PVDM2-64,1406566800,FOC143605XJ,0,39,osi hardware,2019-08-06T00:07:42.000Z,PVDM2-64,PVDM2-64
USEB,CP-7945G,1406566800,FCH14368YZ5,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH13478JYJ,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH1549B9S7,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH1529FYQR,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH12499YUE,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH14388PL7,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH14269EUD,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH12508KF9,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH13478KAZ,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH14379JFW,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH13299WQV,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH12508L3N,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH1503BVRC,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,CP-7945G,1406566800,FCH13478KD8,0,39,osi hardware,2019-08-06T00:07:42.000Z,CP-7945G,CP-7945G
USEB,ASA5520-AIP20-K9,1406653200,JMX1231L2EJ,0,39,osi hardware,2019-08-06T00:07:42.000Z,ASA5520-AIP20-K9,ASA5520-AIP20-K9
USEB,CISCO3845-SRST/K9,1406653200,FTX1215A2SK,0,39,osi hardware,2019-08-06T00:07:42.000Z,CISCO3845-SRST/K9,CISCO3845-SRST/K9
USEB,CISCO2811-HSEC/K9,1406653200,FHK1105F03S,0,39,osi hardware,2019-08-06T00:07:42.000Z,CISCO2811-HSEC/K9,CISCO2811-HSEC/K9
USEB,WS-C3750G-24TS-E,1406653200,CAT1110ZHZ7,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24TS-E,WS-C3750G-24TS-E
USEB,WS-C3750G-24PS-E,1406653200,FOC1109Y5KJ,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-E,WS-C3750G-24PS-E
USEB,WS-C3750G-24PS-E,1406653200,FOC1435Y4T6,0,39,osi hardware,2019-08-06T00:07:42.000Z,WS-C3750G-24PS-E,WS-C3750G-24PS-E
USEB,WS-C3750-48PS-S,1406653200,FDO1224X3J7,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3750-48PS-S,WS-C3750-48PS-S
USEB,WS-C3750-24PS-S,1406653200,FDO1235X4KJ,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1406653200,FDO1422X3GD,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
USEB,WS-C3750-24PS-S,1406653200,FDO1224X2QZ,0,39,osi hardware,2019-08-06T01:25:04.000Z,WS-C3750-24PS-S,WS-C3750-24PS-S
