Condition,Model,ReceivedDate,SerialNumber,StockStatus,SupplierName,Note.0,updated_at,oldModelName,newModelName
USEA,GLC-LH-SMD#Z,1578416400,FNS17020A90,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SMD#3RDP,1450458000,FNS17021RYJ,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SMD#3RDP,1450458000,FNS17020L06,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SMD#3RDP,1450458000,FNS17020DHL,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SMD#3RDP,1450458000,FNS17020JU3,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SMD#3RDP,1450458000,FNS17020A2S,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SMD#3RDP,1450458000,FNS17020JVA,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SMD#3RDP,GLC-LH-SMD
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q74,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450RF2,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q1N,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450MUA,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q6A,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450MTU,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q3D,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450P76,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q4C,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q5D,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q37,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q3Q,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q3L,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450QFC,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q1S,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q64,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q2W,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q2K,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450RG4,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450QQ1,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q5T,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q5M,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450JPX,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q48,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450Q4S,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-LH-SM#3RDP,1450458000,FNS16450JGQ,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-LH-SM#3RDP,GLC-LH-SM
NIB,GLC-SX-MMD#3RDP,1450458000,FNS18010EQ6,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS18010ETM,0,39,"wh by Giang,",2019-08-06T01:31:14.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320JRD,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HT5,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HWZ,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320JRF,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HLR,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HJV,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HFD,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17482L1L,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17482L6F,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320JPH,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HHZ,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HLF,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HU4,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HVK,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HW0,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320JPF,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17510LS8,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS18010CZB,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HPN,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HLL,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS19100KCK,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RDP,1450458000,FNS17320HUX,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RDP,GLC-SX-MMD
NIB,GLC-SX-MMD#3RD,1450458000,FNS17320JQJ,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-SX-MMD#3RD,GLC-SX-MMD
NIB,GLC-LH-SM#3RD,1450458000,FNS16450RD7,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-LH-SM#3RD,GLC-LH-SM
NIB,GLC-LH-SM#3RD,1450458000,FNS16450Q4V,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-LH-SM#3RD,GLC-LH-SM
NIB,GLC-LH-SM#3RD,1450458000,FNS16450Q7D,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-LH-SM#3RD,GLC-LH-SM
NIB,GLC-LH-SM#3RD,1450458000,FNS16450Q58,0,39,"wh by Giang,",2019-08-06T00:14:57.000Z,GLC-LH-SM#3RD,GLC-LH-SM
USEB,GLC-SX-MMD,1450630800,FNS17420MU1,0,39,Wh by Trung,2019-08-06T00:14:57.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1450630800,AGA1648R32G,0,39,Wh by Trung,2019-08-06T00:14:57.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1450630800,FNS17091AKA,0,39,Wh by Trung,2019-08-06T00:14:57.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1450630800,FNS18360LGZ,0,39,Wh by Trung,2019-08-06T00:14:57.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1450630800,FNS182738EP,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1450630800,FNS18272WRC,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-SX-MMD,1450630800,AGA1726RC2L,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-SX-MMD,GLC-SX-MMD
USEB,GLC-LH-SMD,1450630800,FNS17312CGH,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS173122X7,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS173120B8,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS17311ZES,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS173122HN,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS173124K5,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS17282M6R,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS173122YR,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,GLC-LH-SMD,1450630800,FNS17130X0S,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SMD,GLC-LH-SMD
USEB,CISCO2951/K9,1450630800,FGL1703101E,0,39,WH by Long,2019-08-06T00:14:58.000Z,CISCO2951/K9,CISCO2951/K9
USEB,CISCO1941-SEC/K9,1450630800,FGL174224Y4,0,39,WH by Long,2019-08-06T00:14:58.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO1941-SEC/K9,1450630800,FGL164610P5,0,39,WH by Long,2019-08-06T01:31:14.000Z,CISCO1941-SEC/K9,CISCO1941-SEC/K9
USEB,CISCO3945/K9,1450630800,FGL172310CU,0,39,WH by Long,2019-08-06T00:14:58.000Z,CISCO3945/K9,CISCO3945/K9
USEB,WS-G5486#GLC-LH-SM,1450630800,AGT1049U3B6,0,39,Wh by Trung,2019-08-06T01:31:14.000Z,WS-G5486#GLC-LH-SM,WS-G5486
USEB,GLC-LH-SM,1450630800,AGT1102U4MN,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1450630800,AGS1020AANV,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SM,GLC-LH-SM
USEB,GLC-LH-SM,1450630800,AGS1022AAA2,0,39,Wh by Trung,2019-08-06T00:14:58.000Z,GLC-LH-SM,GLC-LH-SM
USEB,HWIC-4ESW,1450630800,FOC13380F71,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1450630800,FOC132915TA,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1450630800,FOC132645FK,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1450630800,FOC132645FB,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-4ESW,HWIC-4ESW
USEB,HWIC-4ESW,1450630800,FOC13382DSL,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-4ESW,HWIC-4ESW
USEB,EHWIC-3G-HSPA-U,1450630800,FOC17214N6Y,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,EHWIC-3G-HSPA-U,EHWIC-3G-HSPA-U
USEB,EHWIC-D-8ESG-P,1450630800,FOC174388JX,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,EHWIC-D-8ESG-P,EHWIC-D-8ESG-P
USEB,VWIC3-2MFT-T1/E1,1452013200,FOC15474K5P,0,39,wh by Giang,2019-08-06T00:14:58.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEB,VWIC3-2MFT-T1/E1,1452013200,FOC15472MR6,0,39,wh by Giang,2019-08-06T00:14:58.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEB,VWIC3-2MFT-T1/E1,1452013200,FOC15472NBG,0,39,wh by Giang,2019-08-06T00:14:58.000Z,VWIC3-2MFT-T1/E1,VWIC3-2MFT-T1/E1
USEB,HWIC-2SHDSL,1450630800,FOC13294YTB,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YLY,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14372AMY,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC1423555X,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC130502H7,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YKQ,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YSW,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14462047,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YTD,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043SCJ,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YKM,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043SF4,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14372AGB,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14144CHB,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043S63,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC144620EN,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC12452UED,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC15033ZM4,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YNP,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC144620N7,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C0A,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC1308423B,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14283EH5,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043SCT,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C0U,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13312FLN,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142355AD,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13133AB5,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294Z03,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C10,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13140H03,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14372AH7,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YZ6,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YG3,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YWM,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YV1,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C0W,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13063ZGT,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YXE,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YH7,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YPR,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YZA,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13133A7H,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YL3,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142354WK,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13414386,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13084244,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14235533,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14372AG8,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YXU,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13340C58,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14144CRS,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13140GXN,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14144CSC,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YZ9,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14144CPP,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142150G2,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC144620SZ,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YM8,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YH4,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YJS,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14372AJ6,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC14043SEE,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13270S8P,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142354ZP,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC13294YQT,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
USEB,HWIC-2SHDSL,1450630800,FOC142150LW,0,39,"WH by Long,",2019-08-06T00:14:58.000Z,HWIC-2SHDSL,HWIC-2SHDSL
