Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus
39,C3KX-PWR-1100WAC#JV#PACK3360,LIT15350YYH,USEB,wh by G---Model Note:V02---JV to VOLOGY---osi hardware,1464714000,0
39,PWR-C2-250WAC#JV#PACK3398,LIT18100FPG,USEB,"wh by G---Model Note:V01---,

Handle damaged - PAT,---JV to CXtec",1464714000,0
39,PWR-C2-250WAC#JV#PACK3398,LIT18050FTK,USEB,wh by G---| Model Note:V01|---JV to CXtec---osi hardware,1464714000,0
39,PWR-C2-250WAC#JV#PACK3398,DCB1727D05N,USEB,wh by G---| Model Note:V01|---JV to VISTA---osi hardware,1464714000,0
39,PWR-C2-250WAC#JV#PACK3398,LIT1807174V,USEB,wh by G---| Model Note:V01|---JV to VOLOGY---osi hardware,1464714000,0
39,SFP-10G-ER#JV#X01#PACK3360,FNS142010ZF,USEB,Wh by Trung---To Curvature US - PO1199708---osi hardware,1464714000,0
39,SFP-10G-ER#JV#X01#PACK3360,FNS14200LXZ,USEB,Wh by Trung---To Curvature US - PO1199708---osi hardware,1464714000,0
39,C2960S-BLANK#JV,IPS003066,USEB,to LEVEL4 HARDWARE - PO8983---osi hardware,1464800400,0
39,DS-SFP-FC8G-SW#JV#PACK7063,AGA15168J5T,USEB,wh by G---osi hardware---Checked by E - 6/6/19,1464886800,1
39,DS-SFP-FC8G-SW#JV#PACK7063,AGD151786H2,USEB,wh by G---osi hardware---Checked by E - 6/6/19,1464886800,1
39,C2960S-BLANK#JV,IPS003069,USEB,"Pack#: Pack3351

From:   Discount Cisco---to NETWORK CRAZE TECHNOLOGIES - PO24401 + PO24425---osi hardware",1464800400,0
39,C2960S-BLANK#JV,IPS003070,USEB,"Pack#: Pack3351

From:   Discount Cisco---to Summit Information Resources - PO2666---osi hardware",1464800400,0
39,C2960S-BLANK#JV,IPS003071,USEB,"Pack#: Pack3351

From:   Discount Cisco---JV to PICS Telecom US---osi hardware",1464800400,0
39,C2960S-BLANK#JV,IPS003068,USEB,"Pack#: Pack3349

From: TJ Tech---osi hardware",1464800400,0
39,C2960X-BLANK#JV,IPS003067,USEB,"Pack#: Pack3355

From:       Discount Cisc---to NETWORK CRAZE TECHNOLOGIES - PO23924---osi hardware",1464800400,0
39,RPS-ADPTR-2911#JV#PACK3457,FOC161858J0,USEB,wh by G--- | Model Note:V02|---JV TO Curvature US---osi hardware,1464973200,0
39,RPS-ADPTR-2911#JV#PACK3457,FOC161858M0,USEB,wh by G--- | Model Note:V02|---JV to Townsend networks---osi hardware,1464973200,0
39,SFP-GE-T#JV#X01#PACK3693,MTC105103GL,USEB,wh by G---wh by Giang---wh by Giang---osi hardware,1465146000,0
39,GLC-GE-100FX#JV#X01#PACK3663,OPC11070243,USEB,wh by G---Denner computer---osi hardware,1465146000,0
39,GLC-GE-100FX#JV#PACK7035,OPC10500069,USEB,wh by G---osi hardware---To World Data Product - PO-190879-041,1465146000,0
39,WS-SVC-FWM-1#JV,SAL1621DFFE,USEB,wh by G---osi hardware---to Trifecta Networks - PO271443,1465405200,0
39,WS-C3750X-24P-S#JV#TOPPART#MODEBUTTON#PACK3360,FDO17053A55,USEB,wh by G. this sn is the sn which is on the top part near---osi hardware,1465405200,0
39,C4KX-FAN-R#JV#PACK3360,F3J06GDDD8W,USEB,wh by G---osi hardware,1465491600,1
39,C4KX-FAN-R#JV#PACK3360,DC200EDDD9A,USEB,"wh by G---osi hardware---to OSI Hardware - PO-US5158,US5177",1465491600,0
39,C4KX-FAN-R#JV#PACK3360,F551JRDDD8W,USEB,wh by G---JV to RISC Technologies---osi hardware,1465491600,0
39,C4KX-FAN-R#JV#PACK3360,F5M0KRDDD8W,USEB,wh by G---JV to RISC Technologies---osi hardware,1465491600,0
39,RPS-COVER-3900#JV#PACK3360,IPS007759,USEB,wh by G---to Curvature US - PO1202484---osi hardware,1465491600,0
39,RPS-COVER-3900#JV#PACK3360,IPS007758,USEB,wh by G---osi hardware,1465491600,1
39,ASA-180W-PWR-AC#JV#PACK3360,DTN1606818T,USEB,wh by G---osi hardware,1465491600,0
39,ASA-180W-PWR-AC#JV#PACK3360,DTH102921K3,USEB,wh by G---osi hardware---Checked by E - 6/6/19,1465491600,1
39,ASA-180W-PWR-AC#JV#PACK3360,DTN145084ZL,USEB,wh by G---osi hardware---Ship to NETWORK CRAZE TECHNOLOGIES - PO29138,1465491600,0
39,C2960S-BLANK#JV,IPS003072,USEB,"Pack#: Pack3358

From:   refurbnetworks---to LEVEL4 HARDWARE - PO8823---osi hardware",1465405200,0
39,PWR-C1-350WAC#JV#PACK3511,AZS172405AX,USEB,wh by G---JV to level4 hardware---JV to level4 hardware---osi hardware,1465491600,0
39,PWR-C1-350WAC#JV#PACK3385,AZS17247H12,USEB,wh by G---To OSI Hardware - PO137450---osi hardware,1465491600,0
39,PWR-C1-350WAC#JV#PACK3385,AZS172413E5,USEB,wh by G---To OSI Hardware - PO137450---osi hardware,1465491600,0
39,PWR-C1-350WAC#JV#PACK3385,AZS172497Y6,USEB,wh by G---JV to Data hardware depot---osi hardware,1465491600,0
39,PWR-C1-350WAC#JV#PACK3385,AZS17241C6T,USEB,wh by G---JV to VOLOGY---osi hardware,1465491600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGS1016AFQC,USEB,wh by G---JV to knowledge computers---osi hardware,1465491600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGS0950A030,USEB,wh by G---JV to knowledge computers---osi hardware,1465491600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGS1007A02P,USEB,wh by G---JV to knowledge computers---osi hardware,1465491600,0
39,PWR-2821-51-DC#JV#PACK7023,LIT16300PNJ,USEB,"wh by G

 Return from Vology

Reason :Fin seperator broken on B- side, found in packaging, taped to top.---Checked by E - 6/6/19",1465491600,1
39,AIR-PWR-5500-AC#JV,PAC16023YUR,USEB,wh by G---osi hardware---Blind ship for Retro Hardware - PO8884,1465491600,0
39,PWR-C49E-300AC-R#JV#PACK3816,PAC18424L55,USEB,wh by G---osi hardware---Checked by E - 6/6/19,1465491600,1
39,800-IL-PM-BOX#JV,IPS003074,NOB,osi hardware,1465491600,1
39,C2960S-STACK#JV,FOC16316LMU,USEB,"Pack#: Pack3369

From:   Tnt Network Systems---To System Resale Solutions - PO17808M---osi hardware",1465837200,0
39,C2960S-STACK#JV,FOC16316M0N,USEB,"Pack#: Pack3369

From:   Tnt Network Systems---To System Resale Solutions - PO17808M---osi hardware",1465837200,0
39,CP-PWR-CUBE-3#JV,DTH1331Y7TW,NOB,"Pack#: Pack3362

From:          partsforyou13---osi hardware---Checked by E - 6/6/19",1465837200,0
39,CP-PWR-CUBE-3#JV,DTH1331Y7R9,NOB,"Pack#: Pack3362

From:          partsforyou13---osi hardware",1465837200,0
39,CP-7937-PWR-SPL#JV,IPS003073,USEB,"Pack#: Pack3362

From:          partsforyou13---osi hardware---to Curvature US - PO1243681",1465837200,0
39,X2-10GB-LR#JV,OTN1633059E,USEB,"Pack#: Pack3361

From:   Sam---osi hardware",1465491600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS1043008U,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1465837200,0
39,CP-7937-PWR-SPL#JV,IPS003075,NOB,"Pack#: Pack3360

From:          partsforyou1---to Curvature US - PO119947---osi hardware",1465923600,0
39,CP-7937-PWR-SPL#JV,IPS003076,NOB,"Pack#: Pack3360

From:          partsforyou1---to Curvature US - PO119947---osi hardware",1465923600,0
39,CP-7937-PWR-SPL#JV,IPS003077,NOB,"Pack#: Pack3360

From:          partsforyou1---to Curvature US - PO119947---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003081,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---To Optimum Data PO96433",1465923600,0
39,CAB-STACK-1M#JV,IPS003082,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---To Optimum Data PO96433",1465923600,0
39,CAB-STACK-1M#JV,IPS003083,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---To Optimum Data PO96433",1465923600,0
39,CAB-STACK-1M#JV,IPS003084,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---Ship to NETWORK CRAZE TECHNOLOGIES - PO39991",1465923600,0
39,CAB-STACK-1M#JV,IPS003085,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Pan Atlantic Technology - PO6793",1465923600,0
39,CAB-STACK-1M#JV,IPS003086,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Pan Atlantic Technology - PO6793",1465923600,0
39,CAB-STACK-1M#JV,IPS003087,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware",1465923600,1
39,CAB-STACK-1M#JV,IPS003088,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to OSI Hardware - PO US27417",1465923600,0
39,CAB-STACK-1M#JV,IPS003089,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---Checked by E - 6/6/19---To DHD PO 31888",1465923600,0
39,CAB-STACK-1M#JV,IPS003090,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to OSI Hardware - PO US27417",1465923600,0
39,CAB-STACK-1M#JV,IPS003091,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to OSI Hardware - PO US27417",1465923600,0
39,CAB-STACK-1M#JV,IPS003092,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to OSI Hardware - PO US27417",1465923600,0
39,CAB-STACK-1M#JV,IPS003093,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---Checked by E - 6/6/19---To DHD PO 31888",1465923600,0
39,CAB-STACK-1M#JV,IPS003094,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003095,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003096,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---PO18116 NETTech",1465923600,0
39,CAB-STACK-1M#JV,IPS003097,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---PO18116 NETTech",1465923600,0
39,CAB-STACK-1M#JV,IPS003098,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003099,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003100,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003101,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003102,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003103,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003104,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003105,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003106,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003107,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003108,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003109,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003110,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003111,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003112,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003113,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003114,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003115,NIB,"Pack#: Pack3353

From:   Chris

New in bag---JV to cablesadnkits---JV to cablesadnkits---osi hardware",1465923600,0
39,CAB-STACK-1M#JV,IPS003116,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---To Optimum Data PO96433",1465923600,0
39,CAB-STACK-1M#JV,IPS003117,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---To Optimum Data PO96433",1465923600,0
39,CAB-STACK-1M#JV,IPS003118,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to OSI Hardware Inc - PO-US12699---OSI Hardware Inc",1465923600,0
39,CAB-STACK-1M#JV,IPS003119,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003120,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003121,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003122,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003123,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003124,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003125,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003126,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,CAB-STACK-1M#JV,IPS003127,NIB,"Pack#: Pack3353

From:   Chris

New in bag---osi hardware---to Micropeer Solutions Inc Canada- PO22976",1465923600,0
39,PWR-125W-AC#JV,PWR-125W-AC,USEA,osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1839B5JS,USEB,wh by G---osi hardware---Data Hardware Depot,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1820B057,USEB,wh by G---osi hardware,1465923600,1
39,PWR-C2-640WAC#JV#PACK3861,DCB1839B5T2,USEB,wh by G---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3486,DCB1839B5KF,USEB,wh by G---network craze technologies---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1909B2QP,USEB,wh by G---osi hardware---Curvature US,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1838B332,USEB,wh by G---osi hardware---Data Hardware Depot,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1839B5S2,USEB,wh by G---osi hardware---Data Hardware Depot,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1838B32G,USEB,wh by G---osi hardware---to INTELECA LLC - PO9270,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1909B2W6,USEB,wh by G---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3502,DCB1838B34X,USEB,wh by G---network craze technologies---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3486,DCB1801B04E,USEB,wh by G---network craze technologies---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3486,DCB1812B1D2,USEB,wh by G---JV to curvature US---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1909B2WA,USEB,"wh by G,---osi hardware---BLIND ship for Atlantix Global-Inventory - PO589915-1",1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1839B5MA,USEB,wh by G---osi hardware---Data Hardware Depot,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1839B5MJ,USEB,wh by G---osi hardware---BLIND ship for Atlantix Global-Inventory - PO589915-1,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1838B32E,USEB,wh by G---osi hardware---Data Hardware Depot,1465923600,0
39,PWR-C2-640WAC#JV#PACK3486,DCB1933B1QU,USEB,wh by G---network craze technologies---osi hardware,1465923600,0
39,PWR-C2-640WAC#JV#PACK3861,DCB1838B34Y,USEB,wh by G---osi hardware---Curvature US,1465923600,0
39,PWR-C1-350WAC#JV#PACK3385,AZS1724664F,USEB,wh by G---jv to osi hardware---osi hardware,1465923600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGC1329U8C3,USEB,wh by G---JV to knowledge computers---osi hardware,1465923600,0
39,PWR-2811-DC#JV#PACK7103,LIT16300PPV,USEB,"wh by E

Return from Curvature

Reason: Physical damage---to Entagon - PO10934",1466096400,0
39,C2960S-BLANK#JV#PACK3373,IPS007761,USEB,"wh by G,---to LEVEL4 HARDWARE - PO8983---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007762,USEB,"wh by G,---to Summit Information Resources - PO2666---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007763,USEB,"wh by G,---to LEVEL4 HARDWARE - PO8907---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007764,USEB,"wh by G,---to Summit Information Resources - PO2666---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007765,USEB,"wh by G,---Blind ship for Data Networks International - PO2014763---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007766,USEB,"wh by G,---to NETWORK CRAZE TECHNOLOGIES - PO24401 + PO24425---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007767,USEB,"wh by G,---Blind ship for Data Networks International - PO2014763---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007768,USEB,"wh by G,---to Summit Information Resources - PO2666---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007769,USEB,"wh by G,---to Summit Information Resources - PO2666---osi hardware",1466182800,0
39,C2960S-BLANK#JV#PACK3373,IPS007770,USEB,"wh by G,---to Summit Information Resources - PO2666---osi hardware",1466182800,0
39,PWR-C1-350WAC#JV#PACK3373,AZS17244ED6,USEB,"wh by G,---jv to osi hardware---osi hardware",1466182800,0
39,MEM-CF-512MB#JV#PACK3385,STM184502L3,USEB,"wh by G,---JV to curvature US---osi hardware",1466182800,0
39,MEM-CF-512MB#JV#PACK3385,STM183002AP,USEB,"wh by G,---osi hardware---Blind ship for Rhino Technology Group - PO50347",1466182800,0
39,MEM-CF-512MB#JV#PACK3385,STM143404GF,USEB,"wh by G,---osi hardware---to NETWORK CRAZE TECHNOLOGIES - PO42483",1466182800,0
39,MEM-CF-1GB#JV#PACK3385,STM1802023C,USEB,"wh by G,---osi hardware---Checked by E - 6/6/19",1466182800,1
39,MEM-CF-2GB#JV#PACK3385,STM182201TC,USEB,"wh by G,---osi hardware---Checked by E - 6/6/19",1466182800,1
39,MEM-CF-4GB#JV#PACK3385,STM161400QH,USEB,"wh by G,---osi hardware

Sold Triton---Checked by E - 6/6/19",1466182800,0
39,PWR-C49-300AC#JV#PACK3385,PAC11350L04,USEB,"wh by G,---Ship to Townsend Networks - PO13672---osi hardware",1466182800,0
39,PWR-C49-300AC#JV#PACK3385,PAC11350LWQ,USEB,"wh by G,---to Datacom Networks - PO5014---osi hardware",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007790,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007791,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,"CAB-RPS2300	#JV#PACK3385",IPS007792,USEB,"wh by G,---JV to OSI HARDWARE---osi hardware",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007793,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007794,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007795,USEB,"wh by G,---osi hardware---Curvature US---Curvature US",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007796,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007797,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007798,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,CAB-RPS2300#JV#PACK3385,IPS007799,USEB,"wh by G,---osi hardware---Blind ship for NetworkTigers, - PO180604-22",1466182800,0
39,GLC-ZX-SM#JV#X01#PACK3663,FNS0813R8S9,USEB,"Wh by Trung,---Blind ship for LSI to Modern Enterprise Solutions - PO148243---osi hardware",1466182800,0
39,PIX-1GE-66#JV,E3BA63143ADA06512005,USEB,osi hardware---Checked by E - 6/6/19,1466355600,1
39,PIX-1GE-66#JV,6F3C43095ADA06512007,USEB,osi hardware---Checked by E - 6/6/19,1466355600,1
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0840F0YD,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS1004G2UR,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0840H5DD,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0840H3W7,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0837B0WH,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0840H5DE,USEB,"wh by G,---JV to knowledge computers---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGS1014ABYJ,USEB,"wh by G,---JV to knowledge computers---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS10460M3C,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0849B19J,USEB,"wh by G,---JV to knowledge computers---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS10420QNB,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X03#GLINE#PACK3398,AGC1710V1E6,USEB,"wh by G,---JV to Internet Communications---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGT1048U1P1,USEB,"wh by G,---JV to knowledge computers---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0840H62X,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS1021R3AQ,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0840H2QC,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#PACK7023,FNS0844F8WD,USEB,"wh by G,---osi hardware---CablesAndKits",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS1002J49M,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS1032R00E,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0844F8WJ,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0839F5HH,USEB,"wh by G,---to Datacom Networks - PO5012---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGT1101U1EQ,USEB,"wh by G,---JV to knowledge computers---osi hardware",1466355600,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGT1048U1P4,USEB,"wh by G,---JV to knowledge computers---osi hardware",1466355600,0
39,GLC-LH-SMD#JV#GL#X01#PACK3605,AGA1535UDWJ,USEB,"wh by G,---osi hardware---to GlobalNet Pro - P11025---to GlobalNet Pro - P11025",1466355600,0
39,SFP-10G-SR#JV#X03#PACK3693#GL,FNS16131L44,USEB,"wh by G,---wh by Giang---osi hardware---Abacus Solutions",1466355600,0
39,SFP-10G-SR#JV#X03#PACK3693#GL,FNS16251MB1,USEB,"wh by G,---wh by Giang---osi hardware---Abacus Solutions",1466355600,0
39,STACK-T1-3M#JV,LSC171400FP,NOB,"Pack#: Pack3382

From:   imagination

New open bag---to CentricsIT - PPO65758---osi hardware",1466442000,0
39,STACK-T1-3M#JV,LSC171400FC,NOB,"Pack#: Pack3382

From:   imagination

New open bag---to CentricsIT - PPO65758---osi hardware",1466442000,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS0929D42W,USEB,wh by G TaxInvoice: IMP10300---to Datacom Networks - PO5012---osi hardware,1466614800,0
39,PWR-1941-AC#JV,LIT16130390,USEB,JV to pics telecom us---osi hardware,1466614800,0
39,ISM-VPN-29#JV#PACK3398,FOC17314M0S,USEB,Wh by Trung---To Vista Computer Group - POP148824---osi hardware,1466614800,0
39,ISM-VPN-29#JV#PACK3398,FOC17314M1B,USEB,Wh by Trung---JV to CORE3---osi hardware,1466614800,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,AGS1012A0RQ,USEB,wh by G---JV to knowledge computers---osi hardware,1466614800,0
39,GLC-LH-SM#JV#X01#NOGLINE#PACK3398,FNS12180MSN,USEB,wh by G---to Datacom Networks - PO5012---osi hardware,1466614800,0
